map_id	Brachybacterium	Brevibacterium	Microbacterium	Pantoea	Sphingomonas
map00010	437	562	513	584	268
map00020	234	354	341	221	212
map00030	270	166	298	534	189
map00040	240	84	195	301	131
map00051	355	187	358	458	169
map00052	259	128	262	216	140
map00053	96	103	97	192	64
map00061	139	289	158	204	152
map00071	131	501	252	158	210
map00130	84	132	120	175	77
map00190	279	295	292	384	468
map00195	83	90	93	73	96
map00220	198	269	205	276	113
map00230	568	650	524	709	490
map00232	2	14	3	0	3
map00240	342	416	338	503	283
map00250	298	421	331	378	225
map00253	1	1	1	0	0
map00260	352	606	343	471	284
map00261	74	114	71	141	70
map00270	320	416	364	549	303
map00280	156	543	346	159	300
map00290	134	195	147	168	136
map00300	179	224	181	240	133
map00310	115	323	213	163	145
map00311	16	51	35	2	15
map00330	167	390	258	366	194
map00332	31	40	30	24	18
map00333	85	134	85	78	53
map00340	208	260	214	205	143
map00350	112	333	219	177	127
map00360	87	396	264	129	165
map00361	14	44	21	58	39
map00362	97	337	248	136	182
map00364	7	13	2	34	26
map00380	125	347	234	141	200
map00400	239	311	266	324	205
map00401	57	91	68	69	35
map00405	32	61	45	28	19
map00410	57	223	149	135	65
map00430	36	57	54	58	35
map00440	18	11	37	87	21
map00450	109	150	99	155	131
map00460	63	55	103	115	97
map00470	102	178	103	154	115
map00480	97	113	119	252	202
map00500	368	141	413	552	245
map00510	10	10	11	3	13
map00511	93	0	54	20	62
map00513	16	0	9	8	9
map00514	10	11	9	0	7
map00515	10	11	9	0	7
map00520	481	344	441	529	342
map00521	145	102	131	160	58
map00523	57	16	48	62	17
map00524	37	19	41	37	12
map00525	35	15	29	27	12
map00531	54	12	27	17	24
map00541	222	151	198	209	147
map00542	10	18	10	12	0
map00543	25	33	30	88	35
map00550	191	204	195	247	217
map00552	41	84	85	35	21
map00561	196	160	146	194	73
map00562	88	86	90	182	63
map00564	164	175	159	237	149
map00565	10	8	10	13	0
map00572	21	18	16	11	0
map00590	7	11	4	18	6
map00592	11	34	31	28	18
map00600	62	3	39	22	37
map00603	33	0	19	10	13
map00604	16	0	9	8	9
map00620	390	692	488	566	370
map00621	7	11	3	12	15
map00622	14	39	27	18	16
map00623	8	29	24	29	25
map00624	2	19	19	3	12
map00625	68	168	86	110	52
map00626	41	73	46	51	24
map00627	26	134	80	67	73
map00630	326	575	419	362	307
map00633	3	7	5	43	2
map00640	177	338	283	256	213
map00643	20	115	57	26	46
map00650	172	541	280	300	270
map00660	70	137	94	123	85
map00670	121	153	120	136	126
map00680	274	288	262	365	145
map00710	159	124	164	263	141
map00720	230	340	253	244	279
map00730	123	166	79	144	116
map00740	86	138	112	206	94
map00750	77	96	70	92	62
map00760	179	251	218	245	159
map00770	145	271	180	231	165
map00780	86	186	93	210	115
map00785	28	30	29	27	20
map00790	185	213	240	256	249
map00791	20	21	9	67	0
map00830	39	80	49	41	24
map00860	168	175	168	223	276
map00900	202	301	229	156	133
map00906	31	30	23	48	56
map00907	12	105	61	61	50
map00908	10	10	10	11	10
map00910	131	146	110	167	92
map00920	164	179	160	367	192
map00930	24	73	43	50	52
map00944	11	0	1	0	0
map00946	47	9	104	48	61
map00950	30	77	53	42	23
map00960	50	103	64	64	29
map00966	19	20	21	23	20
map00970	262	318	255	252	250
map00980	40	72	45	101	95
map00981	13	60	26	29	13
map00982	40	82	54	103	104
map00983	142	162	151	185	150
map00984	10	18	6	1	0
map00997	12	9	2	19	1
map00998	17	13	23	47	13
map00999	54	38	107	71	82
map01040	21	23	24	27	31
map01051	52	27	41	47	10
map01052	2	5	11	0	0
map01053	9	14	16	68	7
map01054	6	9	2	11	1
map01055	12	16	18	12	6
map01057	1	19	2	0	0
map01059	2	11	8	1	2
map01200	1000	1274	1163	1198	908
map01210	286	384	299	356	213
map01212	187	563	282	264	280
map01220	105	274	185	146	88
map01230	1259	1485	1339	1530	1033
map01232	453	488	408	561	394
map01240	1159	1530	1274	1476	1232
map01250	407	296	381	503	282
map01501	78	69	90	456	183
map01502	67	79	102	69	60
map01503	10	30	26	524	96
map01523	34	32	38	50	40
map01524	34	40	46	69	93
map02020	370	489	419	1862	916
map02024	701	932	1175	1355	252
map02025	61	68	59	354	113
map02026	56	22	39	448	114
map02030	16	11	66	620	263
map02040	20	14	129	501	403
map02060	117	36	127	450	34
map03008	17	20	23	24	10
map03010	540	534	538	495	532
map03018	168	164	147	168	146
map03020	40	41	45	36	37
map03022	11	10	10	0	0
map03030	186	164	192	174	169
map03050	9	30	0	0	0
map03060	165	210	201	164	168
map03070	132	170	169	392	286
map03250	10	10	17	9	12
map03320	44	168	80	40	58
map03410	167	149	170	128	145
map03420	124	131	131	91	90
map03430	180	153	177	236	191
map03440	220	198	209	260	204
map03450	16	19	24	0	16
map04011	14	11	5	18	15
map04013	18	10	13	10	11
map04016	59	61	58	36	26
map04024	11	10	11	5	0
map04066	64	92	88	61	59
map04068	33	31	28	28	26
map04070	31	32	31	47	28
map04072	1	0	0	14	2
map04080	2	3	0	0	10
map04112	133	143	140	108	232
map04113	17	17	8	6	5
map04122	114	149	116	167	105
map04138	9	10	10	0	0
map04141	5	14	17	10	14
map04142	75	1	26	9	50
map04146	97	155	95	65	86
map04151	2	10	15	10	3
map04152	5	15	13	25	4
map04211	32	21	18	28	26
map04212	95	89	73	118	130
map04213	51	43	29	47	48
map04214	2	13	1	12	38
map04216	18	53	43	17	20
map04217	42	48	54	74	32
map04361	1	1	2	10	2
map04612	1	0	5	10	3
map04614	23	21	17	6	19
map04621	12	22	25	53	27
map04622	26	3	13	14	0
map04626	21	20	30	112	48
map04640	11	10	9	0	0
map04657	1	0	5	10	3
map04659	1	0	5	10	3
map04714	38	73	55	20	91
map04724	33	47	37	34	16
map04727	33	47	40	31	16
map04910	20	20	24	33	8
map04914	1	0	5	10	3
map04915	1	0	5	10	3
map04917	10	8	10	9	0
map04918	16	0	13	29	20
map04920	19	63	43	9	20
map04922	73	93	91	76	50
map04930	9	10	12	18	9
map04931	23	20	25	33	25
map04934	10	10	10	9	10
map04936	26	149	56	38	47
map04940	19	20	14	10	10
map04964	13	35	20	19	7
map04970	16	0	2	7	0
map04972	16	0	2	7	0
map04973	16	0	2	7	0
map04974	11	10	10	0	11
map04975	25	73	40	3	44
map04976	4	5	2	1	0
map04978	34	41	48	9	2
map04979	2	3	0	0	10
map05010	24	40	23	24	62
map05012	9	32	25	32	82
map05014	28	11	16	48	98
map05016	32	11	24	40	83
map05022	28	12	16	48	98
map05111	67	55	45	195	197
map05120	11	10	2	17	3
map05130	13	29	14	26	30
map05132	23	51	39	82	58
map05134	42	50	41	52	75
map05142	13	10	10	9	21
map05143	13	10	14	10	16
map05146	15	1	16	10	0
map05152	39	41	43	38	49
map05165	9	10	12	18	9
map05166	2	3	0	0	10
map05200	14	22	25	97	108
map05203	9	10	12	18	9
map05205	9	10	10	9	10
map05206	16	25	18	26	9
map05207	1	0	8	70	74
map05208	35	34	28	116	143
map05211	10	10	10	9	10
map05215	1	0	5	10	3
map05219	9	10	10	9	0
map05225	3	12	10	74	75
map05230	95	113	114	72	68
map05231	1	0	0	14	2
map05340	28	21	26	27	11
map05415	58	84	89	54	107
map05417	38	30	29	29	44
map05418	23	44	41	112	99
map00062	0	1	0	0	0
map00120	0	4	1	1	9
map00121	0	1	2	10	10
map00140	0	2	6	0	0
map00591	0	1	0	9	0
map00642	0	25	22	19	17
map00901	0	1	3	0	0
map00940	0	9	7	27	10
map03015	0	8	1	0	0
map04071	0	2	1	4	0
map04726	0	11	11	2	9
map04728	0	11	11	2	9
map05030	0	11	11	2	9
map05031	0	11	11	2	9
map05034	0	11	11	2	9
map05100	0	3	1	14	0
map05135	0	3	1	12	0
map05204	0	5	4	60	72
map00540	0	0	4	363	15
map00571	0	0	3	0	15
map04210	0	0	5	1	22
map04919	0	0	6	16	0
map05131	0	0	4	47	33
map05133	0	0	3	139	13
map05150	0	0	1	0	7
map00941	0	0	0	1	0
map00945	0	0	0	1	0
map03460	0	0	0	1	0
map04014	0	0	0	4	0
map04144	0	0	0	4	0
map04371	0	0	0	1	0
map04666	0	0	0	4	0
map04713	0	0	0	1	0
map04723	0	0	0	9	0
map04912	0	0	0	4	0
map04928	0	0	0	4	0
map04935	0	0	0	1	0
map05020	0	0	0	11	62
map05110	0	0	0	3	0
map05169	0	0	0	1	20
map05202	0	0	0	1	0
map05210	0	0	0	1	20
map05212	0	0	0	5	0
map05213	0	0	0	1	0
map05214	0	0	0	1	0
map05216	0	0	0	1	0
map05217	0	0	0	1	0
map05218	0	0	0	1	0
map05220	0	0	0	1	0
map05222	0	0	0	1	20
map05223	0	0	0	1	0
map05224	0	0	0	1	0
map05226	0	0	0	2	0
map00404	0	0	0	0	72
map00902	0	0	0	0	1
map00996	0	0	0	0	2
map04115	0	0	0	0	20
map04215	0	0	0	0	20
map04260	0	0	0	0	32
map04380	0	0	0	0	3
map04712	0	0	0	0	8
map04924	0	0	0	0	6
map04932	0	0	0	0	52
map05017	0	0	0	0	21
map05145	0	0	0	0	20
map05160	0	0	0	0	20
map05161	0	0	0	0	20
map05162	0	0	0	0	20
map05163	0	0	0	0	20
map05164	0	0	0	0	20
map05167	0	0	0	0	20
map05168	0	0	0	0	20
map05170	0	0	0	0	20
map05171	0	0	0	0	6
map05322	0	0	0	0	3
map05323	0	0	0	0	3
map05410	0	0	0	0	6
map05416	0	0	0	0	20
